Industry,NAICS,Level,,
Iron and steel mills and ferroalloy manufacturing,331100,Line item,331100,(XLSX)
Steel product manufacturing from purchased steel,331200,Line item,331200,(XLSX)
Alumina and aluminum production and processing,331300,Line item,331300,(XLSX)
Nonferrous metal (except aluminum) production and processing,331400,Line item,331400,(XLSX)
Foundries,331500,Line item,331500,(XLSX)
Fabricated metal product manufacturing,332000,Summary,332000,(XLSX)
Forging and stamping,332100,Line item,332100,(XLSX)
Cutlery and handtool manufacturing,332200,Line item,332200,(XLSX)
Architectural and structural metals manufacturing,332300,Line item,332300,(XLSX)
"Boiler, tank, and shipping container manufacturing",332400,Line item,332400,(XLSX)
Hardware manufacturing,332500,Line item,332500,(XLSX)
Spring and wire product manufacturing,332600,Line item,332600,(XLSX)
"Machine shops; turned product; and screw, nut, and bolt manufacturing",332700,Summary,332700,(XLSX)
Machine shops,332710,Line item,332710,(XLSX)
"Turned product and screw, nut, and bolt manufacturing",332720,Line item,332720,(XLSX)
"Coating, engraving, heat treating, and allied activities",332800,Line item,332800,(XLSX)
Other fabricated metal product manufacturing,332900,Line item,332900,(XLSX)
Machinery manufacturing,333000,Summary,333000,(XLSX)
"Agriculture, construction, and mining machinery manufacturing",333100,Line item,333100,(XLSX)
Industrial machinery manufacturing,333200,Line item,333200,(XLSX)
Commercial and service industry machinery manufacturing,333300,Line item,333300,(XLSX)
"Ventilation, heating, air-conditioning, and commercial refrigeration equipment manufacturing",333400,Line item,333400,(XLSX)
Metalworking machinery manufacturing,333500,Line item,333500,(XLSX)
"Engine, turbine, and power transmission equipment manufacturing",333600,Line item,333600,(XLSX)
Other general purpose machinery manufacturing,333900,Line item,333900,(XLSX)
Computer and electronic product manufacturing,334000,Summary,334000,(XLSX)
Computer and peripheral equipment manufacturing,334100,Line item,334100,(XLSX)
Communications equipment manufacturing,334200,Line item,334200,(XLSX)
Audio and video equipment manufacturing,334300,Line item,334300,(XLSX)
Semiconductor and other electronic component manufacturing,334400,Line item,334400,(XLSX)
"Navigational, measuring, electromedical, and control instruments manufacturing",334500,Line item,334500,(XLSX)
Manufacturing and reproducing magnetic and optical media,334600,Line item,334600,(XLSX)
"Electrical equipment, appliance, and component manufacturing",335000,Summary,335000,(XLSX)
Electric lighting equipment manufacturing,335100,Line item,335100,(XLSX)
Household appliance manufacturing,335200,Line item,335200,(XLSX)
Electrical equipment manufacturing,335300,Line item,335300,(XLSX)
Other electrical equipment and component manufacturing,335900,Line item,335900,(XLSX)
Transportation equipment manufacturing,336000,Summary,336000,(XLSX)
Motor vehicle manufacturing,336100,Line item,336100,(XLSX)
Motor vehicle body and trailer manufacturing,336200,Line item,336200,(XLSX)
Motor vehicle parts manufacturing,336300,Line item,336300,(XLSX)
Aerospace product and parts manufacturing,336400,Line item,336400,(XLSX)
Railroad rolling stock manufacturing,336500,Line item,336500,(XLSX)
Ship and boat building,336600,Line item,336600,(XLSX)
Other transportation equipment manufacturing,336900,Line item,336900,(XLSX)
Furniture and related product manufacturing,337000,Summary,337000,(XLSX)
Household and institutional furniture and kitchen cabinet manufacturing,337100,Summary,337100,(XLSX)
Wood kitchen cabinet and countertop manufacturing,337110,Line item,337110,(XLSX)
Household and institutional furniture manufacturing,337120,Line item,337120,(XLSX)
Office furniture (including fixtures) manufacturing,337200,Line item,337200,(XLSX)
Other furniture related product manufacturing,337900,Line item,337900,(XLSX)
Miscellaneous manufacturing,339000,Summary,339000,(XLSX)
Medical equipment and supplies manufacturing,339100,Line item,339100,(XLSX)
Other miscellaneous manufacturing,339900,Summary,339900,(XLSX)
Jewelry and silverware manufacturing,339910,Line item,339910,(XLSX)
Wholesale trade,420000,Summary,420000,(XLSX)
"Merchant wholesalers, durable goods",423000,Summary,423000,(XLSX)
Motor vehicle and motor vehicle parts and supplies merchant wholesalers,423100,Line item,423100,(XLSX)
Furniture and home furnishing merchant wholesalers,423200,Line item,423200,(XLSX)
Lumber and other construction materials merchant wholesalers,423300,Line item,423300,(XLSX)
Professional and commercial equipment and supplies merchant wholesalers,423400,Line item,423400,(XLSX)
Metal and mineral (except petroleum) merchant wholesalers,423500,Line item,423500,(XLSX)
Household appliances and electrical and electronic goods merchant wholesalers,423600,Line item,423600,(XLSX)
"Hardware, and plumbing and heating equipment and supplies merchant wholesalers",423700,Line item,423700,(XLSX)
"Machinery, equipment, and supplies merchant wholesalers",423800,Summary,423800,(XLSX)
Farm and garden machinery and equipment merchant wholesalers,423820,Line item,423820,(XLSX)
Miscellaneous durable goods merchant wholesalers,423900,Line item,423900,(XLSX)
"Merchant wholesalers, nondurable goods",424000,Summary,424000,(XLSX)
Paper and paper product merchant wholesalers,424100,Line item,424100,(XLSX)
Drugs and druggists' sundries merchant wholesalers,424200,Line item,424200,(XLSX)
"Apparel, piece goods, and notions merchant wholesalers",424300,Line item,424300,(XLSX)
Grocery and related product wholesalers,424400,Line item,424400,(XLSX)
Farm product raw material merchant wholesalers,424500,Line item,424500,(XLSX)
Chemical and allied products merchant wholesalers,424600,Line item,424600,(XLSX)
Petroleum and petroleum products merchant wholesalers,424700,Line item,424700,(XLSX)
"Beer, wine, and distilled alcoholic beverage merchant wholesalers",424800,Line item,424800,(XLSX)
Miscellaneous nondurable goods merchant wholesalers,424900,Line item,424900,(XLSX)
Wholesale electronic markets and agents and brokers,425000,Line item,425000,(XLSX)
Retail trade,44-450,Summary,44-45,(XLSX)
Motor vehicle and parts dealers,441000,Summary,441000,(XLSX)
Automobile dealers,441100,Line item,441100,(XLSX)
Other motor vehicle dealers,441200,Line item,441200,(XLSX)
"Automotive parts, accessories, and tire stores",441300,Line item,441300,(XLSX)
Food and beverage stores,445000,Summary,445000,(XLSX)
Grocery stores,445100,Line item,445100,(XLSX)
Specialty food stores,445200,Line item,445200,(XLSX)
"Beer, wine, and liquor stores",445300,Line item,445300,(XLSX)
General merchandise stores,452000,Summary,452000,(XLSX)
Department stores,452100,Line item,452100,(XLSX)
Other general merchandise stores,452900,Line item,452900,(XLSX)
"Retail trade, except motor vehicle and parts dealers, food and beverage stores, and general merchandise stores",4445R0,Summary,"442000-4000, 446000-8000, 451000, 453000-4000",(XLSX)
Furniture and home furnishings stores,442000,Summary,442000,(XLSX)
Furniture stores,442100,Line item,442100,(XLSX)
Home furnishings stores,442200,Line item,442200,(XLSX)
Electronics and appliance stores,443000,Line item,443000,(XLSX)
Building material and garden equipment and supplies dealers,444000,Summary,444000,(XLSX)
Building material and supplies dealers,444100,Line item,444100,(XLSX)
Lawn and garden equipment and supplies stores,444200,Line item,444200,(XLSX)
Health and personal care stores,446000,Summary,446000,(XLSX)
Health and personal care stores,446100,Summary,446100,(XLSX)
Pharmacies and drug stores,446110,Line item,446110,(XLSX)
Gasoline stations,447000,Line item,447000,(XLSX)
Clothing and clothing accessories stores,448000,Summary,448000,(XLSX)
Clothing stores,448100,Line item,448100,(XLSX)
Shoe stores,448200,Line item,448200,(XLSX)
"Jewelry, luggage, and leather goods stores",448300,Line item,448300,(XLSX)
"Sporting goods, hobby, book, and music stores",451000,Summary,451000,(XLSX)
"Sporting goods, hobby, and musical instrument stores",451100,Summary,451100,(XLSX)
Sporting goods stores,451110,Line item,451110,(XLSX)
"Book, periodical, and music stores",451200,Line item,451200,(XLSX)
Miscellaneous store retailers,453000,Summary,453000,(XLSX)
Florists,453100,Line item,453100,(XLSX)
"Office supplies, stationery, and gift stores",453200,Line item,453200,(XLSX)
Used merchandise stores,453300,Line item,453300,(XLSX)
Other miscellaneous store retailers,453900,Line item,453900,(XLSX)
Nonstore retailers,454000,Summary,454000,(XLSX)
Electronic shopping and mail-order houses,454100,Line item,454100,(XLSX)
Vending machine operators,454200,Line item,454200,(XLSX)
Direct selling establishments,454300,Line item,454300,(XLSX)
Transportation and warehousing,48-490,Summary,48-49,(XLSX)
Air transportation,481000,Summary,481000,(XLSX)
Scheduled air transportation,481100,Line item,481100,(XLSX)
Nonscheduled air transportation,481200,Line item,481200,(XLSX)
Rail transportation,482000,Line item,482000,(XLSX)
Water transportation,483000,Summary,483000,(XLSX)
"Deep sea, coastal, and great lakes water transportation",483100,Line item,483100,(XLSX)
Inland water transportation,483200,Line item,483200,(XLSX)
Truck transportation,484000,Summary,484000,(XLSX)
General freight trucking,484100,Line item,484100,(XLSX)
Specialized freight trucking,484200,Line item,484200,(XLSX)
Transit and ground passenger transportation,485000,Summary,485000,(XLSX)
Urban transit systems,485100,Line item,485100,(XLSX)
Interurban and rural bus transportation,485200,Line item,485200,(XLSX)
Taxi and limousine service,485300,Line item,485300,(XLSX)
School and employee bus transportation,485400,Line item,485400,(XLSX)
Charter bus industry,485500,Line item,485500,(XLSX)
Other transit and ground passenger transportation,485900,Line item,485900,(XLSX)
Pipeline transportation,486000,Summary,486000,(XLSX)
Pipeline transportation of crude oil,486100,Line item,486100,(XLSX)
Pipeline transportation of natural gas,486200,Line item,486200,(XLSX)
Other pipeline transportation,486900,Line item,486900,(XLSX)
Scenic and sightseeing transportation and support activities for transportation,487-80,Summary,487000-8000,(XLSX)
Scenic and sightseeing transportation,487000,Summary,487000,(XLSX)
"Scenic and sightseeing transportation, land",487100,Line item,487100,(XLSX)
"Scenic and sightseeing transportation, water",487200,Line item,487200,(XLSX)
"Scenic and sightseeing transportation, other",487900,Line item,487900,(XLSX)
Support activities for transportation,488000,Summary,488000,(XLSX)
Support activities for air transportation,488100,Line item,488100,(XLSX)
Support activities for rail transportation,488200,Line item,488200,(XLSX)
Support activities for water transportation,488300,Line item,488300,(XLSX)
Support activities for road transportation,488400,Line item,488400,(XLSX)
Freight transportation arrangement,488500,Line item,488500,(XLSX)
Other support activities for transportation,488900,Line item,488900,(XLSX)
Couriers and messengers,492000,Summary,492000,(XLSX)
Couriers and express delivery services,492100,Line item,492100,(XLSX)
Local messengers and local delivery,492200,Line item,492200,(XLSX)
Warehousing and storage,493000,Line item,493000,(XLSX)
Information,510000,Summary,510000,(XLSX)
Publishing industries (except Internet),511000,Summary,511000,(XLSX)
"Newspaper, periodical, book, and directory publishers",511100,Summary,511100,(XLSX)
Newspaper publishers,511110,Line item,511110,(XLSX)
Software publishers,511200,Line item,511200,(XLSX)
"Motion picture, video, and sound recording industries",512000,Summary,512000,(XLSX)
Motion picture and video industries,512100,Summary,512100,(XLSX)
Motion picture and video exhibition,512130,Line item,512130,(XLSX)
Sound recording industries,512200,Line item,512200,(XLSX)
Broadcasting (except Internet),515000,Summary,515000,(XLSX)
Radio and television broadcasting,515100,Summary,515100,(XLSX)
Radio broadcasting,515110,Line item,515110,(XLSX)
Television broadcasting,515120,Line item,515120,(XLSX)
Cable and other subscription programming,515200,Line item,515200,(XLSX)
Telecommunications,517000,Summary,517000,(XLSX)
Wired telecommunications carriers,517100,Line item,517100,(XLSX)
Wireless telecommunications carriers (except satellite),517200,Line item,517200,(XLSX)
"Satellite, telecommunications resellers, and all other telecommunications",5174-9,Summary,517400-900,(XLSX)
Satellite telecommunications,517400,Line item,517400,(XLSX)
Other telecommunications,517900,Line item,517900,(XLSX)
"Data processing, hosting and related services",518000,Line item,518000,(XLSX)
Other information services,519000,Line item,519000,(XLSX)
Finance and insurance,520000,Summary,520000,(XLSX)
"Monetary authorities, credit intermediation, and related activities",521-20,Summary,521000-2000,(XLSX)
Monetary authorities-central bank,521000,Line item,521000,(XLSX)
Credit intermediation and related activities,522000,Summary,522000,(XLSX)
Depository credit intermediation,522100,Line item,522100,(XLSX)
Nondepository credit intermediation,522200,Summary,522200,(XLSX)
"Other nondepository credit intermediation, including real estate credit and consumer lending",522290,Line item,522290,(XLSX)
Activities related to credit intermediation,522300,Line item,522300,(XLSX)
"Securities, commodity contracts, and other financial investments and related activities",523000,Summary,523000,(XLSX)
Securities and commodity contracts intermediation and brokerage,523100,Line item,523100,(XLSX)
Securities and commodity exchanges,523200,Line item,523200,(XLSX)
Other financial investment activities,523900,Line item,523900,(XLSX)
Insurance carriers and related activities,524000,Summary,524000,(XLSX)
Insurance carriers,524100,Summary,524100,(XLSX)
Direct health and medical insurance carriers,524114,Line item,524114,(XLSX)
"Direct insurance (except life, health, and medical) carriers",524120,Line item,524120,(XLSX)
"Agencies, brokerages, and other insurance related activities",524200,Summary,524200,(XLSX)
Insurance agencies and brokerages,524210,Line item,524210,(XLSX)
Other insurance related activities,524290,Line item,524290,(XLSX)
"Funds, trusts, and other financial vehicles",525000,Summary,525000,(XLSX)
Insurance and employee benefit funds,525100,Line item,525100,(XLSX)
Other investment pools and funds,525900,Line item,525900,(XLSX)
Real estate and rental and leasing,530000,Summary,530000,(XLSX)
Real estate,531000,Summary,531000,(XLSX)
Lessors of real estate,531100,Line item,531100,(XLSX)
Offices of real estate agents and brokers,531200,Line item,531200,(XLSX)
Activities related to real estate,531300,Line item,531300,(XLSX)
Rental and leasing services,532000,Summary,532000,(XLSX)
Automotive equipment rental and leasing,532100,Line item,532100,(XLSX)
Consumer goods rental and general rental centers,5322-3,Summary,532200-300,(XLSX)
Consumer goods rental,532200,Line item,532200,(XLSX)
General rental centers,532300,Line item,532300,(XLSX)
Commercial and industrial machinery and equipment rental and leasing,532400,Line item,532400,(XLSX)
Lessors of nonfinancial intangible assets (except copyrighted works),533000,Line item,533000,(XLSX)
"Professional, scientific, and technical services",540000,Summary,540000,(XLSX)
"Professional, scientific, and technical services",541000,Summary,541000,(XLSX)
Legal services,541100,Line item,541100,(XLSX)
"Accounting, tax preparation, bookkeeping, and payroll services",541200,Line item,541200,(XLSX)
"Architectural, engineering, and related services",541300,Summary,541300,(XLSX)
Engineering services,541330,Line item,541330,(XLSX)
Testing laboratories,541380,Line item,541380,(XLSX)
Specialized design services,541400,Line item,541400,(XLSX)
Computer systems design and related services,541500,Line item,541500,(XLSX)
"Management, scientific, and technical consulting services",541600,Line item,541600,(XLSX)
Scientific research and development services,541700,Summary,541700,(XLSX)
"Research and development in the physical, engineering, and life sciences",541710,Line item,541710,(XLSX)
Research and development in the social sciences and humanities,541720,Line item,541720,(XLSX)
"Advertising, public relations, and related services",541800,Line item,541800,(XLSX)
"Other professional, scientific, and technical services",541900,Summary,541900,(XLSX)
Photographic services,541920,Line item,541920,(XLSX)
Veterinary services,541940,Line item,541940,(XLSX)
Management of companies and enterprises,550000,Summary,550000,(XLSX)
Management of companies and enterprises,551000,Line item,551000,(XLSX)
Administrative and support and waste management and remediation services,560000,Summary,560000,(XLSX)
Administrative and support services,561000,Summary,561000,(XLSX)
Office administrative services,561100,Line item,561100,(XLSX)
Facilities support services,561200,Line item,561200,(XLSX)
Employment services,561300,Summary,561300,(XLSX)
Temporary help services,561320,Line item,561320,(XLSX)
Business support services,561400,Summary,561400,(XLSX)
Telephone call centers,561420,Line item,561420,(XLSX)
Travel arrangement and reservation services,561500,Summary,561500,(XLSX)
Travel agencies,561510,Line item,561510,(XLSX)
Investigation and security services,561600,Summary,561600,(XLSX)
"Investigation, guard, and armored car services",561610,Line item,561610,(XLSX)
Security systems services,561620,Line item,561620,(XLSX)
Services to buildings and dwellings,561700,Summary,561700,(XLSX)
Exterminating and pest control services,561710,Line item,561710,(XLSX)
Landscaping services,561730,Line item,561730,(XLSX)
Other support services,561900,Line item,561900,(XLSX)
Waste management and remediation services,562000,Summary,562000,(XLSX)
Waste collection,562100,Line item,562100,(XLSX)
Waste treatment and disposal,562200,Line item,562200,(XLSX)
Remediation and other waste management services,562900,Line item,562900,(XLSX)
"Educational services; state, local, and private",610000,Summary,610000,(XLSX)
"Educational services; state, local, and private",611000,Summary,611000,(XLSX)
"Elementary and secondary schools; state, local, and private",611100,Summary,611100,(XLSX)
Elementary and secondary schools; private,611105,Line item,611100,(XLSX)
Elementary and secondary schools; state,611102,Line item,611100,(XLSX)
Elementary and secondary schools; local,611103,Line item,611100,(XLSX)
"Junior colleges, colleges, universities, and professional schools; state, local, and private",6112-3,Summary,611200-300,(XLSX)
"Junior colleges; state, local, and private",611200,Summary,611200,(XLSX)
Junior colleges; private,611205,Line item,611200,(XLSX)
Junior colleges; state,611202,Line item,611200,(XLSX)
Junior colleges; local,611203,Line item,611200,(XLSX)
"Colleges, universities, and professional schools; state, local, and private",611300,Summary,611300,(XLSX)
"Colleges, universities, and professional schools; private",611305,Line item,611300,(XLSX)
"Colleges, universities, and professional schools; state",611302,Line item,611300,(XLSX)
"Colleges, universities, and professional schools; local",611303,Line item,611300,(XLSX)
"Other educational services; state, local, and private",6114-7,Summary,611400-700,(XLSX)
"Business schools and computer and management training; state, local, and private",611400,Summary,611400,(XLSX)
Business schools and computer and management training; private,611405,Line item,611400,(XLSX)
Business schools and computer and management training; state,611402,Line item,611400,(XLSX)
Business schools and computer and management training; local,611403,Line item,611400,(XLSX)
"Technical and trade schools; state, local, and private",611500,Summary,611500,(XLSX)
Technical and trade schools; private,611505,Line item,611500,(XLSX)
Technical and trade schools; state,611502,Line item,611500,(XLSX)
Technical and trade schools; local,611503,Line item,611500,(XLSX)
"Other schools and instruction; state, local, and private",611600,Summary,611600,(XLSX)
Other schools and instruction; private,611605,Line item,611600,(XLSX)
Other schools and instruction; state,611602,Line item,611600,(XLSX)
Other schools and instruction; local,611603,Line item,611600,(XLSX)
"Educational support services; state, local, and private",611700,Summary,611700,(XLSX)
Educational support services; private,611705,Line item,611700,(XLSX)
Educational support services; local,611703,Line item,611700,(XLSX)
Health care and social assistance,620000,Summary,620000,(XLSX)
Ambulatory health care services,621000,Summary,621000,(XLSX)
Offices of physicians,621100,Line item,621100,(XLSX)
Offices of dentists,621200,Line item,621200,(XLSX)
Offices of other health practitioners,621300,Summary,621300,(XLSX)
Offices of chiropractors,621310,Line item,621310,(XLSX)
Offices of optometrists,621320,Line item,621320,(XLSX)
Offices of mental health practitioners (except physicians),621330,Line item,621330,(XLSX)
"Offices of physical, occupational and speech therapists, and audiologists",621340,Line item,621340,(XLSX)
Offices of all other health practitioners,621390,Line item,621390,(XLSX)
Home health care services,621600,Line item,621600,(XLSX)
Outpatient care centers,621400,Summary,621400,(XLSX)
Outpatient mental health and substance abuse centers,621420,Line item,621420,(XLSX)
Medical and diagnostic laboratories,621500,Line item,621500,(XLSX)
Other ambulatory health care services,621900,Summary,621900,(XLSX)
Ambulance services,621910,Line item,621910,(XLSX)
All other ambulatory health care services,621990,Line item,621990,(XLSX)
"Hospitals; state, local, and private",622000,Summary,622000,(XLSX)
"General medical and surgical hospitals; state, local, and private",622100,Summary,622100,(XLSX)
General medical and surgical hospitals; private,622105,Line item,622100,(XLSX)
General medical and surgical hospitals; state,622102,Line item,622100,(XLSX)
General medical and surgical hospitals; local,622103,Line item,622100,(XLSX)
"Psychiatric and substance abuse hospitals; state, local, and private",622200,Summary,622200,(XLSX)
Psychiatric and substance abuse hospitals; private,622205,Line item,622200,(XLSX)
Psychiatric and substance abuse hospitals; state,622202,Line item,622200,(XLSX)
Psychiatric and substance abuse hospitals; local,622203,Line item,622200,(XLSX)
"Specialty (except psychiatric and substance abuse) hospitals; state, local, and private",622300,Summary,622300,(XLSX)
Specialty (except psychiatric and substance abuse) hospitals; private,622305,Line item,622300,(XLSX)
Specialty (except psychiatric and substance abuse) hospitals; state,622302,Line item,622300,(XLSX)
Specialty (except psychiatric and substance abuse) hospitals; local,622303,Line item,622300,(XLSX)
Nursing and residential care facilities,623000,Summary,623000,(XLSX)
Nursing care facilities (skilled nursing facilities),623100,Line item,623100,(XLSX)
"Residential intellectual and developmental disability, mental health, and substance abuse facilities",623200,Summary,623200,(XLSX)
Residential intellectual and developmental disability facilities,623210,Line item,623210,(XLSX)
Residential mental health and substance abuse facilities,623220,Line item,623220,(XLSX)
Continuing care retirement communities and assisted living facilities for the elderly,623300,Line item,623300,(XLSX)
Other residential care facilities,623900,Line item,623900,(XLSX)
Social assistance,624000,Summary,624000,(XLSX)
Individual and family services,624100,Summary,624100,(XLSX)
Services for the elderly and persons with disabilities,624120,Line item,624120,(XLSX)
Community and vocational rehabilitation services,6242-3,Summary,624200-300,(XLSX)
"Community food and housing, and emergency and other relief services",624200,Line item,624200,(XLSX)
Vocational rehabilitation services,624300,Line item,624300,(XLSX)
Child day care services,624400,Line item,624400,(XLSX)
"Arts, entertainment, and recreation",710000,Summary,710000,(XLSX)
"Performing arts, spectator sports, and related industries",711000,Summary,711000,(XLSX)
Performing arts companies,711100,Summary,711100,(XLSX)
Theater companies and dinner theaters,711110,Line item,711110,(XLSX)
Spectator sports,711200,Line item,711200,(XLSX)
"Promoters of events, and agents and managers",7113-4,Summary,711300-400,(XLSX)
"Promoters of performing arts, sports, and similar events",711300,Line item,711300,(XLSX)
"Agents and managers for artists, athletes, entertainers, and other public figures",711400,Line item,711400,(XLSX)
"Independent artists, writers, and performers",711500,Line item,711500,(XLSX)
"Museums, historical sites, and similar institutions",712000,Line item,712000,(XLSX)
"Amusement, gambling, and recreation industries",713000,Summary,713000,(XLSX)
Amusement parks and arcades,713100,Line item,713100,(XLSX)
Gambling industries (except casino hotels),713200,Line item,713200,(XLSX)
Other amusement and recreation industries,713900,Summary,713900,(XLSX)
Fitness and recreational sports centers,713940,Line item,713940,(XLSX)
Accommodation and food services,720000,Summary,720000,(XLSX)
Accommodation,721000,Summary,721000,(XLSX)
Traveler accommodation,721100,Summary,721100,(XLSX)
Casino hotels,721120,Line item,721120,(XLSX)
RV (recreational vehicle) parks and recreational camps,721200,Line item,721200,(XLSX)
Rooming and boarding houses,721300,Line item,721300,(XLSX)
Food services and drinking places,722000,Summary,722000,(XLSX)
Special food services,722300,Line item,722300,(XLSX)
Drinking places (alcoholic beverages),722400,Line item,722400,(XLSX)
Restaurants and other eating places,722500,Summary,722500,(XLSX)
Full-service restaurants,722511,Line item,722511,(XLSX)
Other services (except public administration),810000,Summary,810000,(XLSX)
Repair and maintenance,811000,Summary,811000,(XLSX)
Automotive repair and maintenance,811100,Summary,811100,(XLSX)
Automotive mechanical and electrical repair and maintenance,811110,Line item,811110,(XLSX)
"Automotive body, paint, interior, and glass repair",811120,Line item,811120,(XLSX)
Other automotive repair and maintenance,811190,Line item,811190,(XLSX)
Electronic and precision equipment repair and maintenance,811200,Line item,811200,(XLSX)
Commercial and industrial machinery and equipment (except automotive and electronic) repair and maintenance,811300,Line item,811300,(XLSX)
Personal and household goods repair and maintenance,811400,Line item,811400,(XLSX)
Personal and laundry services,812000,Summary,812000,(XLSX)
Personal care services,812100,Line item,812100,(XLSX)
Death care services,812200,Line item,812200,(XLSX)
